ID,Name,Description,Owner.ID,Owner.Rest,Tracks.Href,Tracks.Total,Rest
0QYpQyPYoc1JeJFSTzkrX6,Fallout Radio,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0QYpQyPYoc1JeJFSTzkrX6/tracks,74,null
6DT4y09KrTRhHSaM962M7T,title?,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6DT4y09KrTRhHSaM962M7T/tracks,2,null
38mlLinFBc3G5dN8ItKQGB,Jakob's Intercontinental Cocktail Hour,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/38mlLinFBc3G5dN8ItKQGB/tracks,14,null
014GNttmu15LyERId4ZYhO,Funk for the road,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/014GNttmu15LyERId4ZYhO/tracks,21,null
1iTI1198JiUn488Mzjv3Sq,Positivity,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1iTI1198JiUn488Mzjv3Sq/tracks,6,null
0q6POCF74NL8YVwOPPz6eN,Kraak & Smaak,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0q6POCF74NL8YVwOPPz6eN/tracks,20,null
24LxAWW7PcD0FWIdbWPqmk,"Earth, Wind & Fire",,jakobjankamminga,null,https://api.spotify.com/v1/playlists/24LxAWW7PcD0FWIdbWPqmk/tracks,17,null
36WR1h9mVmbMGob3I7dX9f,"Earth, Wind & Fire 1970-1980",,jakobjankamminga,null,https://api.spotify.com/v1/playlists/36WR1h9mVmbMGob3I7dX9f/tracks,11,null
4AD9wb3MVTwtaRhEqpjprd,Elevation,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4AD9wb3MVTwtaRhEqpjprd/tracks,1,null
5DgkEZi0HVY5Bo3MdQO8Fs,METROPOL,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5DgkEZi0HVY5Bo3MdQO8Fs/tracks,2,null
6weUsu4tOo4GMlh4QFeO3Y,Copper is metal too,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6weUsu4tOo4GMlh4QFeO3Y/tracks,1,null
3yd3XxrRzcrluVuLpdPOiS,Future Sight,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3yd3XxrRzcrluVuLpdPOiS/tracks,10,null
0IUX8tS6nPipC6ykFvIuJZ,Mysteries of the Galactic Power Fist,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0IUX8tS6nPipC6ykFvIuJZ/tracks,12,null
67nqptocc2w12bl4SUqTKO,lilzenman,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/67nqptocc2w12bl4SUqTKO/tracks,10,null
7wvhXOPQvBKlUEWpBBGyRI,pop pop pop,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/7wvhXOPQvBKlUEWpBBGyRI/tracks,6,null
32kV0fWsYaCsluscoZUcoK,H! Vltg3,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/32kV0fWsYaCsluscoZUcoK/tracks,14,null
4lJhF5EIX4Y5M6NlJeRtKR,West coast hip hop,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4lJhF5EIX4Y5M6NlJeRtKR/tracks,3,null
0EUZ0hm24822Q2juEHG06C,Summer hip hop jams,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0EUZ0hm24822Q2juEHG06C/tracks,35,null
3LEpaYb0MUaGog7fU5slh2,Chill hip hop,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3LEpaYb0MUaGog7fU5slh2/tracks,7,null
6MLCHgGsQNXRYq3tf5ODaf,Steely Dan discography,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6MLCHgGsQNXRYq3tf5ODaf/tracks,80,null
7x254F1R5I8C61vGPfW8FK,Smooth as fuuuuuck,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/7x254F1R5I8C61vGPfW8FK/tracks,14,null
4AVBXl2Z0Dmbo1PZsAt0RH,House Pop,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4AVBXl2Z0Dmbo1PZsAt0RH/tracks,11,null
0gDpnKTukSrbmUZid5Q4nV,Synth Pop,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0gDpnKTukSrbmUZid5Q4nV/tracks,26,null
2PGwNsOBg0dLl6iAUiWRAU,Funky Pop,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2PGwNsOBg0dLl6iAUiWRAU/tracks,3,null
4pxFZ8kWd0oIZKVttdfJwS,Chad Lawson – The Chopin Variations,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4pxFZ8kWd0oIZKVttdfJwS/tracks,20,null
2ttT2j9Lkzm3RMsvFSEODa,Symfonieën,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2ttT2j9Lkzm3RMsvFSEODa/tracks,16,null
5Y2fkFv8GFojQqoqo8LyNF,Mazurkas,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5Y2fkFv8GFojQqoqo8LyNF/tracks,6,null
0FgzrdOnGidnIXnlg9hZTd,Humoresques,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0FgzrdOnGidnIXnlg9hZTd/tracks,8,null
7fMrHzFc6FEzNZHPacAujY,Symfonieën,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/7fMrHzFc6FEzNZHPacAujY/tracks,20,null
5h9jBztPUzyRLpuRzoTBux,Concerten,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5h9jBztPUzyRLpuRzoTBux/tracks,8,null
29QIssJSRI0paxG0xlZZgJ,A Midsummer Night's Dream,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/29QIssJSRI0paxG0xlZZgJ/tracks,10,null
40rB3Qh90YDCppJlNKHIhT,Mozart,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/40rB3Qh90YDCppJlNKHIhT/tracks,16,null
5GmL9IucO8ssS0hmoLN2uC,Satie,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5GmL9IucO8ssS0hmoLN2uC/tracks,60,null
5pJKGxce64a1zW5kYGiUoZ,Symfonieën,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5pJKGxce64a1zW5kYGiUoZ/tracks,8,null
2wvXRRjGgbZ3vPIusoFNYK,Die Vier Jahreszeiten,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2wvXRRjGgbZ3vPIusoFNYK/tracks,12,null
2TncLgSGl2WgKKTfpZXLA3,Mijn playlist 303,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2TncLgSGl2WgKKTfpZXLA3/tracks,1,null
4LHkyRgeI90sNsqyRPf0yM,Neck Breakers,Potentially lethal headbanging material. Listen at your own discretion.,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4LHkyRgeI90sNsqyRPf0yM/tracks,26,null
13Vy8MsM6VqyyDym0Be9kD,Killer metal riffs,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/13Vy8MsM6VqyyDym0Be9kD/tracks,1,null
6qwmz0dxzeZrb0aZqM2uWv,Nu Metal,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6qwmz0dxzeZrb0aZqM2uWv/tracks,23,null
2nkHbZfyJIaWGdTtWW2w9n,Gothic metal,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2nkHbZfyJIaWGdTtWW2w9n/tracks,5,null
6XC57s41K3ERWs8Ny78JDM,Death Metal,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6XC57s41K3ERWs8Ny78JDM/tracks,17,null
7beV7RhkOaOVINkihdQisu,Best of: Mastodon,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/7beV7RhkOaOVINkihdQisu/tracks,2,null
5FZZLXEtAZyajMrYvSHEZH,Best of: Anaal Nathrakh,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5FZZLXEtAZyajMrYvSHEZH/tracks,92,null
5kgsUBFixmrrHCBt1ZcdaY,Best of: Anaal Nathrakh,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5kgsUBFixmrrHCBt1ZcdaY/tracks,18,null
7DmBOuyYck218MNQ3rdzTo,Best of: The Vision Bleak,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/7DmBOuyYck218MNQ3rdzTo/tracks,8,null
5qYDSGtTAwDOY27EgFJlKQ,Best of: Amon Amarth,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5qYDSGtTAwDOY27EgFJlKQ/tracks,6,null
3q9mCvX87pc1iSQmNJ8vQq,Best of: Amorphis,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3q9mCvX87pc1iSQmNJ8vQq/tracks,20,null
3rVfkqjRH1UBeDZdWWI3Ny,Best of: Behemoth,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3rVfkqjRH1UBeDZdWWI3Ny/tracks,9,null
7F0EQtLzr1KOj8ZeJD4tlz,Mastodon,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/7F0EQtLzr1KOj8ZeJD4tlz/tracks,74,null
6n9rTx4k7pN6cvthJa45Bc,Dreamland,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6n9rTx4k7pN6cvthJa45Bc/tracks,8,null
2Lq7YxJK4SCTxGorCdFmcf,Deus Ex Machina,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2Lq7YxJK4SCTxGorCdFmcf/tracks,22,null
6ivY3mGgcGVssnQXj7w9qC,Contemplative ambient,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6ivY3mGgcGVssnQXj7w9qC/tracks,23,null
1eGqLKfTqm2tkbTtcRVzu6,American 50's & 60's,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1eGqLKfTqm2tkbTtcRVzu6/tracks,6,null
2i3RWF6bXtSXnGapKutfKm,Trippy music +,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2i3RWF6bXtSXnGapKutfKm/tracks,20,null
3TuEsHkJBwfLo1vvF5GfsU,Trippy music -,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3TuEsHkJBwfLo1vvF5GfsU/tracks,15,null
0CQZEAiTznbuPCtEX5JXVG,Future Living,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0CQZEAiTznbuPCtEX5JXVG/tracks,7,null
6PBqH6WCOv86Rpqa00CJGS,First Class Chillout,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6PBqH6WCOv86Rpqa00CJGS/tracks,18,null
1TO05UYff9piwHeDacsmiD,focus with Einaudi,"This week we'll focus on/with the music of Ludovico Einaudi :)! Ambient classical and neoclassical music to help you work and study effectively. <a href=""http://www.sinfinimusic.com/nl"">Discover more classical music on Classics To Go.</a> ",sinfinimusic.nl,null,https://api.spotify.com/v1/playlists/1TO05UYff9piwHeDacsmiD/tracks,113,null
5TJbJo7MKp6XoLNHzg2qsB,Chillout,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5TJbJo7MKp6XoLNHzg2qsB/tracks,17,null
2Dmi1VhzoLvw2NVx7dkSTf,The Story Of Trojan Records,,1133889344,null,https://api.spotify.com/v1/playlists/2Dmi1VhzoLvw2NVx7dkSTf/tracks,123,null
06Swugw4DoTsO1NGCJ7QHL,Human rock,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/06Swugw4DoTsO1NGCJ7QHL/tracks,10,null
3A2qx9oxYOayKxWyXzQh0J,Post punk,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3A2qx9oxYOayKxWyXzQh0J/tracks,1,null
5WLHWySBxqZ8JH0srwFKuF,Powerballads that are not crap,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5WLHWySBxqZ8JH0srwFKuF/tracks,6,null
7i2QbAi9AVf8Z9GYkBkaTR,Desert,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/7i2QbAi9AVf8Z9GYkBkaTR/tracks,25,null
3AsH22z3xtPitWwuvslEK0,Uptempo groove,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3AsH22z3xtPitWwuvslEK0/tracks,12,null
1umTWH6H5tuXc06it5rCve,Psychobilly & rockabilly,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1umTWH6H5tuXc06it5rCve/tracks,3,null
5jxogfArlfvhhAJVTOXNz9,Great guitar solos,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5jxogfArlfvhhAJVTOXNz9/tracks,25,null
3jg6ijLthy1igbeYqUS2e6,Best of: Rush,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3jg6ijLthy1igbeYqUS2e6/tracks,3,null
1a74VwvQs4mFcXIbrJeD0P,Best of: White Lies,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1a74VwvQs4mFcXIbrJeD0P/tracks,13,null
1dKNg5QmaBuqegFYE5J6Eq,Best of: Queens of the Stone Age,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1dKNg5QmaBuqegFYE5J6Eq/tracks,8,null
07GxtjuaBJJiVirJ59cT8p,AIC10/10,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/07GxtjuaBJJiVirJ59cT8p/tracks,26,null
1CDtjhGV8LjKL5DNtZAMVp,Nightly travels (archive),,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1CDtjhGV8LjKL5DNtZAMVp/tracks,25,null
71mcHarX6r4VJYcQVNmt64,A,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/71mcHarX6r4VJYcQVNmt64/tracks,2,null
5MP4qzQRXNodZGFpzX9xup,Workin' on it,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5MP4qzQRXNodZGFpzX9xup/tracks,28,null
02LTLLgJ0KLbYKzX5jfHpJ,16 Horsepower,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/02LTLLgJ0KLbYKzX5jfHpJ/tracks,3,null
69KPZhc213WOMCK7X7uAVq,A Life Once Lost,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/69KPZhc213WOMCK7X7uAVq/tracks,2,null
71Z4crNtJCUBCkWy2Fr3XY,Burial,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/71Z4crNtJCUBCkWy2Fr3XY/tracks,2,null
3xpZWFYnsnyzCDsKnVugQw,Bonobo,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3xpZWFYnsnyzCDsKnVugQw/tracks,45,null
45FobqSIKxqK37zsd5MYbO,Four Tet,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/45FobqSIKxqK37zsd5MYbO/tracks,5,null
1R4ascUGsNjG0KT1kbX5J3,Henry Saiz,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1R4ascUGsNjG0KT1kbX5J3/tracks,57,null
3c6x5w5cdwqvowybYdZk3c,Major Lazer,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3c6x5w5cdwqvowybYdZk3c/tracks,18,null
5Ee3gKo7qXxx9lLNNDzNRv,Nero,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/5Ee3gKo7qXxx9lLNNDzNRv/tracks,29,null
4Ilbo6uktb4INbxVRG3ANc,The Prodigy,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4Ilbo6uktb4INbxVRG3ANc/tracks,68,null
3qNAQAMNPirUwq0hfm5eWG,Tycho,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3qNAQAMNPirUwq0hfm5eWG/tracks,34,null
6xKlK3fK09Ath0RTx7tr6u,Courante,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6xKlK3fK09Ath0RTx7tr6u/tracks,2,null
6miUG0w19vOH6HFrc5CIgu,Dang!,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6miUG0w19vOH6HFrc5CIgu/tracks,16,null
2WMrXlVv4sQJv9H5CsCcJd,Liquid Love,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2WMrXlVv4sQJv9H5CsCcJd/tracks,7,null
2GZdK3kSKtqHzJsGHjyTiB,Water,&quot;Drink more water... or you might die.&quot;,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2GZdK3kSKtqHzJsGHjyTiB/tracks,18,null
1agRJ49P9wUTxZnp6pWSJM,Europe After The Rain,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1agRJ49P9wUTxZnp6pWSJM/tracks,18,null
3kDMLpGBk1SMXakwBfaT1U,Closer,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3kDMLpGBk1SMXakwBfaT1U/tracks,12,null
29ATy577w5wbBLF2pqv02C,Here comes the night time,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/29ATy577w5wbBLF2pqv02C/tracks,12,null
4EQymUkzFBYIUn17E3MTLF,The Mundane and the Magic,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4EQymUkzFBYIUn17E3MTLF/tracks,11,null
61hvbTK194Xnp9n6QDnXSb,Quiet Time,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/61hvbTK194Xnp9n6QDnXSb/tracks,10,null
0B0aeQOTFKWgi6zkIleWJj,Italian Summer,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0B0aeQOTFKWgi6zkIleWJj/tracks,87,null
3Y0AZ12Lr7oezB0y96jtuC,New York,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3Y0AZ12Lr7oezB0y96jtuC/tracks,2,null
4HyuZHZNUFl2qpoZl25cFG,Detroit,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/4HyuZHZNUFl2qpoZl25cFG/tracks,11,null
2gNkwRVxzTqN8Z5kmys9Gc,London,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/2gNkwRVxzTqN8Z5kmys9Gc/tracks,10,null
0xYvYDFiYLCE1LpmwaIeqv,Amsterdam,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0xYvYDFiYLCE1LpmwaIeqv/tracks,19,null
3jlhMi9cAkvu4EMjB4kVVy,Berlin,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3jlhMi9cAkvu4EMjB4kVVy/tracks,30,null
6wsKVaCC1f1KoOvtonQjdX,I can tolerate these christmas songs,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/6wsKVaCC1f1KoOvtonQjdX/tracks,15,null
57cZ5tTdIFHpVFEtAMFnHc,4/20,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/57cZ5tTdIFHpVFEtAMFnHc/tracks,19,null
3bO8gQOhNEwArhtnDyGI8Y,Night Bay,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/3bO8gQOhNEwArhtnDyGI8Y/tracks,16,null
1ZYbUasQfs8droLigetskZ,Drum practice,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/1ZYbUasQfs8droLigetskZ/tracks,15,null
50mQlUXN52f24pTXNlAs8T,Refraction,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/50mQlUXN52f24pTXNlAs8T/tracks,47,null
0V4VJ5s2TRdd6sGycfOI7L,Enthria,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/0V4VJ5s2TRdd6sGycfOI7L/tracks,4,null
38B2vsBM3xCOzYuouNDp2v,Soul/funk album,,jakobjankamminga,null,https://api.spotify.com/v1/playlists/38B2vsBM3xCOzYuouNDp2v/tracks,11,null
